col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,Label,LogRegPr
1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0.2372329557619478
1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0.9277735366542554
1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0.5406476294488575
1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0.0033199686041676963
1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0.9138905904913245
1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0.43150352281986853
1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0.0011905639272020378
1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0.5302116679472375
0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0.08980217542290529
1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0.4393771602945435
1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0.03180192956514877
1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0.11430368137623739
0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0.8482287844942228
1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0,0.0245859378932777
1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0.1799436908620481
0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0.671744973501613
1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0.5310874637282724
1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0.012002042501325279
1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0.5595738995717898
1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0.5022713734818091
1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0.7432657034940975
1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0.6002092366426962
1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0.11445057303072505
1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0.005893889565014535
1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0.006769062657591912
1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,0.4799210433269863
1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0.9245719271602899
1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,0.03896463716434454
1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,1,0,0.021658310940888388
1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0.07567915010907252
1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0.4425402781350841
1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0.2832678105300873
1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0.3519742419566422
1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0.3200276615934216
1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0.20912771707343905
1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0.5749991397621279
1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0.9865751775148769
1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0.40456488154419934
1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0.38887675175505204
1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1,0.13039808872086173
0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0.007203695308181521
1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0.9037886992222964
1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0.5536648417140592
1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0.11430368137623739
1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0.5247413264611968
0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0.8859430206453908
1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0.14679668170971635
0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0.006789825118456514
1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0.34844277336370133
1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0.20888797520053293
1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0.02948317505466314
1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0.05081869039572456
1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.759209361269847
1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0.04945830739632637
1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0.3262756830102345
1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0.6002092366426962
1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0.4169503551974984
1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0.11445057303072505
1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0.4411667743255834
1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0.6936904699927724
1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0.9274791871479898
0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0.9738572894975769
1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0.9702362996701922
1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0.6388446118616883
1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0.21364793451499856
1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0.46826826363751406
